catalogo_id,catalogo_nome,gif_sugerido,confianca,aprovar(sim/nao/corrigir)
45ecd58e-bc6a-4677-a07d-6613fed64285,Ab Wheel Rollout,,0,
46a52bac-1dc1-4311-a62d-e736287312e5,Abdominal na Polia (Unilateral),,0,
53e16a5d-a13c-4ab7-964d-18c43e303711,Abdominal na Polia Alta,,0,
01592483-8094-46bc-b7dc-05d2c9822382,Abdominal Remador (Barco),,0,
0068de4a-a2d8-4c7b-8f0f-0b4ab8df739a,Air Bike – Contínuo Leve,,0,
2cf1cef9-9d74-4dc6-adb2-882587e795a5,Air Bike – EMOM 10–15min,,0,
47438dcf-fc76-45b6-bf43-ca797bb3d17a,Bear Crawl,,0,
55212a6b-8f41-4dd5-893a-c789fd7ed437,Belt Squat (Agachamento com Cinto),,0,
6f95ed88-f631-4d7c-b2f2-d1af445ddb7a,Belt Squat (Pés Altos na Plataforma),,0,
ab01b0ca-914d-40f3-af87-4c53ae121ec3,Box Jump Profundo,,0,
4f85a8a9-e764-4534-9235-b86a674b94dc,Box Jump Profundo (Variação 1),,0,
c739332e-1b70-44e3-ae67-7d79e3c3cca5,Box Jump Profundo (Variação 2),,0,
26ae3d6d-d157-492c-8241-1865315956d6,Box Jump Profundo (Variação 3),,0,
e00766dc-28f8-44b2-9146-455c2b4e83b1,Cable Crunch (Abdominal na Polia),,0,
8e53008b-4f2e-4f0a-8a69-c77e74f97810,Crunch Abdominal,,0,
75122c0c-d260-420e-ba96-268f7afe14d4,Crunch Oblíquo,,0,
f39c62e1-f972-4b99-89bf-3d7bbfe46258,Crunch Reverso,,0,
35884a27-2c78-40cd-997c-d3fa5a0d6ec6,Dead Bug,,0,
2c5ec7b4-9e84-480c-9294-08c333454f22,Dead Bug com Carga,,0,
c4b8d6a8-a759-4f77-a2df-9fec2a365f2d,Dead Bug com Carga (Variação 1),,0,
572361d2-e10f-4368-b5de-fa05219f9f57,Dead Bug com Carga (Variação 2),,0,
896106ef-f849-4bd4-adb0-d32c21f35550,Dead Bug com Carga (Variação 3),,0,
0caac0ef-81f3-4f26-bdde-bfd437843e26,Elíptico – Contínuo Moderado,,0,
bbf38512-db12-4cc2-9bec-758f3454c9ad,Elíptico – Intervalado,,0,
0b933f10-fc68-4657-b85f-da68de8f5da9,Escada – Intervalado (Tiros),,0,
6c1e9c09-c7fc-41d4-80d2-788608f214bb,Escada – Subida Contínua,,0,
a34aaf86-2d11-4fc8-bc2c-4fb4bb3aff81,Farmer Walk,,0,
046fe249-f220-49f5-a1cf-003868b5f260,Farmer Walk,,0,
eaed5843-9db0-4a38-ae31-6dbfab48fb1a,Farmer Walk (Variação 1),,0,
83126e33-22ef-4252-8bf8-83630d44f03d,Farmer Walk (Variação 2),,0,
59f8ce99-ab78-4296-8a81-e003ddc71545,Farmer Walk (Variação 3),,0,
8ed9e757-ff65-48dc-abd8-c83bc1752a1e,Glute Kickback Machine (Abdução no Topo),,0,
fb61b124-9221-47a7-b698-3e1f9e039056,Glute Kickback Machine (Coice),,0,
